ACCESS_POINT_NAME "MasterMonitor"
WIFI_SSID "PLUSNET-NSC395"
WIFI_PASSWORD "***REMOVED***"
WIFI_CONNECT_TIMEOUT "60000"
NTP_UPDATE_TIMEOUT "60000"
SMTP_HOST "send.one.com"
SMTP_PORT "465"
ACCOUNT_EMAIL "heatpump@dyllysplace.com"
ACCOUNT_PASSWORD "***REMOVED***"
RECIPIENT_EMAIL "heatpump@dyllysplace.com"

DEBUG_LEVEL_ENABLED "0"
DISABLED_SERIAL_LOGGING "1"
LOG_TIMESTAMP "1"
LOG_TO_FILE "0"
LOG_TIMING "1"
KEEP_DEBUG_LOG "0"
SEND_DAILY_DEBUG "0"
LOG_HP_MODBUS "0"
#LOG_TO_UDP_PORT "51003"
LOG_TO_UDP_PORT "0"

SEND_EMAILS "1"
UPDATE_EMONCMS "1"
BOARD_TYPE "2"

LISTEN_UDP_PORT "51002"
BROADCAST_UDP_PORT "51001"

FAKE_MEASUREMENTS "0"

LG_MODBUS "1"

LG_MODBUS_START_REG "0"
